Player,Season,Team,S/C,Pos,GP,G,A,P,+/-,PIM,P/GP,EVG,EVP,PPG,PPP,SHG,SHP,OTG,GWG,S,S%,TOI/GP,FOW%
Zach Benson,20252026,BUF,L,L,42,7,19,26,16,20,0.62,6,20,1,5,0,1,0,4,75,9.3,16:30,44.4
Brett Berard,20252026,NYR,L,L,13,0,0,0,-1,6,0,0,0,0,0,0,0,0,0,10,--,10:33,--
Jonatan Berggren,20252026,"DET,STL",L,R,35,7,7,14,-4,6,0.4,4,11,3,3,0,0,0,1,43,16.3,13:29,33.3
Jacob Bernard-Docker,20252026,DET,R,D,42,0,4,4,8,14,0.1,0,4,0,0,0,0,0,0,30,--,15:01,--
Tyler Bertuzzi,20252026,CHI,L,L,54,25,17,42,-17,34,0.78,16,25,9,17,0,0,1,3,119,21,18:25,48.4
Lian Bichsel,20252026,DAL,L,D,26,1,2,3,6,22,0.12,1,3,0,0,0,0,0,0,9,11.1,15:49,--
Oliver Bjorkstrand,20252026,TBL,R,R,55,10,17,27,-6,10,0.49,2,14,8,13,0,0,0,1,91,11,14:03,41.7
Tobias Bjornfot,20252026,FLA,L,D,10,2,1,3,4,0,0.3,2,3,0,0,0,0,0,0,8,25,11:20,--
Nick Bjugstad,20252026,"STL,NJD",R,C,36,6,1,7,-8,25,0.19,5,6,0,0,1,1,0,1,55,10.9,11:37,50.6
Colin Blackwell,20252026,DAL,R,C,46,2,5,7,-5,20,0.15,2,7,0,0,0,0,0,1,36,5.6,11:32,41.4
Samuel Blais,20252026,"TOR,MTL",L,L,21,3,5,8,2,10,0.38,3,8,0,0,0,0,0,0,18,16.7,8:26,33.3
Jackson Blake,20252026,CAR,R,R,57,16,17,33,0,30,0.58,13,25,3,8,0,0,1,2,116,13.8,16:27,--
Nick Blankenburg,20252026,NSH,R,D,45,6,15,21,-11,10,0.47,3,14,3,7,0,0,0,0,56,10.7,17:58,--
Anton Blidh,20252026,NYR,L,L,4,0,1,1,1,0,0.25,0,1,0,0,0,0,0,0,4,--,7:42,--
Teddy Blueger,20252026,VAN,L,C,10,5,3,8,3,2,0.8,3,6,0,0,2,2,0,1,19,26.3,16:16,47.5
Matej Blümel,20252026,BOS,L,R,4,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,4,--,10:52,--
Brock Boeser,20252026,VAN,R,R,50,12,13,25,-30,6,0.5,10,16,2,9,0,0,1,2,114,10.5,19:02,44.6
Zach Bogosian,20252026,MIN,R,D,25,1,4,5,8,6,0.2,1,5,0,0,0,0,0,0,21,4.8,14:55,--
Zachary Bolduc,20252026,MTL,L,R,57,10,13,23,-11,24,0.4,7,17,3,6,0,0,0,2,77,13,13:32,51.4
Matt Boldy,20252026,MIN,L,L,54,32,30,62,14,26,1.15,20,40,9,19,3,3,1,3,173,18.5,20:51,45.7
Adam Boqvist,20252026,NYI,R,D,20,0,1,1,-3,6,0.05,0,1,0,0,0,0,0,0,7,--,12:30,--
Jesper Boqvist,20252026,FLA,L,C,51,3,5,8,-7,16,0.16,3,7,0,1,0,0,0,1,41,7.3,10:51,32
Will Borgen,20252026,NYR,R,D,50,3,3,6,-5,28,0.12,3,6,0,0,0,0,0,2,49,6.1,18:30,--
Evan Bouchard,20252026,EDM,R,D,58,15,48,63,11,24,1.09,9,40,6,22,0,1,1,3,161,9.3,24:44,--
Xavier Bourgault,20252026,OTT,R,R,2,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,3,--,5:58,--
Mavrik Bourque,20252026,DAL,R,C,57,11,11,22,-2,4,0.39,10,18,1,4,0,0,0,0,94,11.7,14:23,43.6
Braeden Bowman,20252026,VGK,R,R,41,7,13,20,-13,4,0.49,5,18,2,2,0,0,0,2,54,13,13:58,27.3
Michael Brandsegg-Nygård,20252026,DET,R,R,9,0,1,1,-5,2,0.11,0,1,0,0,0,0,0,0,14,--,12:27,--
Jesper Bratt,20252026,NJD,L,L,57,13,28,41,-19,10,0.72,8,27,4,13,1,1,1,3,125,10.4,18:55,33.3
Justin Brazeau,20252026,PIT,R,R,42,15,12,27,2,10,0.64,12,23,3,4,0,0,0,4,78,19.2,12:56,--
Gavin Brindley,20252026,COL,R,C,42,5,6,11,6,8,0.26,5,11,0,0,0,0,1,3,49,10.2,10:11,37.5
Bobby Brink,20252026,PHI,R,R,50,13,11,24,-5,20,0.48,10,18,3,6,0,0,0,3,83,15.7,15:17,30.2
Philip Broberg,20252026,STL,L,D,56,3,16,19,-1,10,0.34,3,19,0,0,0,0,0,0,72,4.2,23:01,--
Jonas Brodin,20252026,MIN,L,D,42,3,12,15,13,8,0.36,3,14,0,1,0,0,0,1,43,7,21:20,--
Jonny Brodzinski,20252026,NYR,R,C,39,4,6,10,-5,10,0.26,4,10,0,0,0,0,0,0,37,10.8,11:09,55.8
Connor Brown,20252026,NJD,R,R,50,10,12,22,-8,10,0.44,8,18,1,3,1,1,0,1,71,14.1,16:46,26.3
Tristan Broz,20252026,PIT,L,C,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,2,--,11:30,50
Harrison Brunicke,20252026,PIT,R,D,9,1,0,1,-4,6,0.11,1,1,0,0,0,0,0,0,8,12.5,15:43,--
Jacob Bryson,20252026,BUF,L,D,35,2,3,5,-1,8,0.14,2,5,0,0,0,0,0,0,12,16.7,10:02,--
Hunter Brzustewicz,20252026,CGY,R,D,18,1,1,2,-1,0,0.11,1,2,0,0,0,0,0,0,17,5.9,13:59,--
Pavel Buchnevich,20252026,STL,L,L,57,12,22,34,-15,18,0.6,8,21,4,13,0,0,0,1,107,11.2,18:20,39.8
Zeev Buium,20252026,"MIN,VAN",L,D,51,5,15,20,-17,14,0.39,2,8,3,12,0,0,0,1,49,10.2,19:14,--
Michael Bunting,20252026,NSH,L,L,57,12,18,30,-12,14,0.53,8,22,4,8,0,0,0,1,103,11.7,14:52,29.6
Andre Burakovsky,20252026,CHI,L,L,51,10,20,30,-22,12,0.59,7,20,3,10,0,0,0,1,69,14.5,17:04,33.3
Brent Burns,20252026,COL,R,D,55,9,17,26,28,20,0.47,9,25,0,1,0,0,0,5,119,7.6,19:31,--
Daniil But,20252026,UTA,R,L,28,3,4,7,2,8,0.25,2,4,1,3,0,0,0,0,43,7,12:35,30
Quinton Byfield,20252026,LAK,L,R,55,11,19,30,-6,30,0.55,8,21,3,8,0,1,2,3,115,9.6,19:59,42.4
Bowen Byram,20252026,BUF,L,D,57,10,18,28,9,30,0.49,9,24,1,4,0,0,1,4,71,14.1,22:30,--
Oskar Bäck,20252026,DAL,L,C,47,4,4,8,3,6,0.17,3,7,0,0,1,1,0,1,26,15.4,12:16,46.7
Michael Callahan,20252026,BOS,L,D,5,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,3,--,12:59,--
Kyle Capobianco,20252026,DAL,L,D,31,2,3,5,0,8,0.16,2,5,0,0,0,0,0,0,17,11.8,12:11,--
Michael Carcone,20252026,UTA,L,L,55,11,10,21,6,20,0.38,10,20,1,1,0,0,0,0,105,10.5,12:31,43.5
Ethan Cardwell,20252026,SJS,R,R,7,1,0,1,-3,2,0.14,1,1,0,0,0,0,0,1,6,16.7,11:56,--
Declan Carlile,20252026,TBL,L,D,34,1,2,3,7,23,0.09,1,3,0,0,0,0,0,0,29,3.4,14:28,--
Brandon Carlo,20252026,TOR,R,D,34,0,5,5,4,21,0.15,0,5,0,0,0,0,0,0,39,--,19:37,--
John Carlson,20252026,WSH,R,D,55,10,36,46,11,26,0.84,10,37,0,9,0,0,0,0,115,8.7,22:52,--
Leo Carlsson,20252026,ANA,L,C,44,18,26,44,3,29,1,13,29,3,12,2,3,1,3,107,16.8,19:28,45.5
Sam Carrick,20252026,NYR,R,C,57,3,6,9,-3,48,0.16,3,8,0,0,0,1,0,0,55,5.5,10:30,53.6
Alexandre Carrier,20252026,MTL,R,D,57,6,12,18,-3,24,0.32,6,18,0,0,0,0,0,0,48,12.5,19:33,--
William Carrier,20252026,CAR,L,L,46,6,6,12,2,16,0.26,6,12,0,0,0,0,0,2,55,10.9,11:16,20
Seamus Casey,20252026,NJD,R,D,2,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,4,--,18:01,--
Noah Cates,20252026,PHI,L,L,56,10,16,26,15,33,0.46,8,20,2,6,0,0,1,3,88,11.4,16:23,44.9
Berkly Catton,20252026,SEA,L,C,40,5,6,11,-3,16,0.28,4,9,1,2,0,0,0,2,44,11.4,12:23,40.6
Cole Caufield,20252026,MTL,R,R,57,32,25,57,19,14,1,25,37,7,20,0,0,4,8,171,18.7,18:13,37.5
Cody Ceci,20252026,LAK,R,D,56,1,7,8,-3,10,0.14,1,7,0,0,0,1,0,0,43,2.3,17:29,--
Macklin Celebrini,20252026,SJS,L,C,55,28,53,81,10,32,1.47,23,57,5,24,0,0,2,4,190,14.7,21:11,49.4
Erik Cernak,20252026,TBL,R,D,36,1,6,7,2,41,0.19,1,6,0,0,0,1,0,0,32,3.1,18:29,--
Thomas Chabot,20252026,OTT,L,D,42,5,17,22,0,18,0.52,3,15,2,6,0,1,0,0,71,7,21:51,--
Mitchell Chaffee,20252026,TBL,R,R,7,0,0,0,0,4,0,0,0,0,0,0,0,0,0,8,--,9:29,33.3
Jalen Chatfield,20252026,CAR,R,D,50,1,12,13,20,16,0.26,1,13,0,0,0,0,0,1,70,1.4,20:04,--
Igor Chernyshov,20252026,SJS,R,L,15,3,8,11,2,2,0.73,2,8,1,3,0,0,0,1,27,11.1,15:47,--
Ben Chiarot,20252026,DET,L,D,58,5,7,12,-3,52,0.21,5,12,0,0,0,0,0,0,72,6.9,20:59,--
Nikita Chibrikov,20252026,WPG,L,R,8,0,0,0,0,12,0,0,0,0,0,0,0,0,0,5,--,9:12,--
Egor Chinakhov,20252026,"CBJ,PIT",L,R,47,11,7,18,-2,6,0.38,11,18,0,0,0,0,0,3,75,14.7,11:35,33.3
Declan Chisholm,20252026,WSH,L,D,21,1,3,4,0,4,0.19,1,4,0,0,0,0,0,0,19,5.3,13:55,--
Jaroslav Chmelar,20252026,NYR,R,R,6,0,0,0,-2,7,0,0,0,0,0,0,0,0,0,3,--,7:51,--
Dennis Cholowski,20252026,NJD,L,D,15,0,1,1,-5,2,0.07,0,1,0,0,0,0,0,0,10,--,14:28,--
Jake Christiansen,20252026,CBJ,L,D,32,0,2,2,-9,4,0.06,0,2,0,0,0,0,0,0,22,--,10:12,--
Jakob Chychrun,20252026,WSH,L,D,57,21,25,46,23,51,0.81,15,33,6,13,0,0,2,5,182,11.5,23:39,--
Filip Chytil,20252026,VAN,L,C,12,3,0,3,-7,6,0.25,3,3,0,0,0,0,0,1,24,12.5,15:00,49.2
Anthony Cirelli,20252026,TBL,L,C,49,15,20,35,30,29,0.71,12,29,3,4,0,2,1,3,90,16.7,17:28,48.1
Casey Cizikas,20252026,NYI,L,C,57,7,8,15,1,10,0.26,6,13,0,0,1,2,0,0,49,14.3,11:39,53.9
Brandt Clarke,20252026,LAK,R,D,56,6,21,27,8,38,0.48,5,19,1,8,0,0,0,2,112,5.4,19:20,--
Connor Clattenburg,20252026,EDM,L,C,5,1,0,1,1,13,0.2,1,1,0,0,0,0,0,0,3,33.3,7:12,--
Connor Clifton,20252026,PIT,R,D,26,1,2,3,1,29,0.12,1,3,0,0,0,0,0,0,18,5.6,16:22,--
Dylan Coghlan,20252026,VGK,R,D,2,0,0,0,-1,2,0,0,0,0,0,0,0,0,0,1,--,14:58,--
Sam Colangelo,20252026,ANA,R,R,9,1,0,1,-3,4,0.11,1,1,0,0,0,0,0,0,7,14.3,10:11,50
Ian Cole,20252026,UTA,L,D,57,2,14,16,19,33,0.28,2,15,0,0,0,1,0,0,42,4.8,18:22,--
Blake Coleman,20252026,CGY,L,L,44,13,8,21,10,29,0.48,10,18,0,0,3,3,0,3,105,12.4,17:00,44.4
Ross Colton,20252026,COL,L,C,52,7,15,22,14,9,0.42,7,22,0,0,0,0,0,2,124,5.6,13:00,45.8
J.T. Compher,20252026,DET,R,L,58,8,11,19,-5,23,0.33,8,19,0,0,0,0,0,1,69,11.6,15:10,51.2
Kyle Connor,20252026,WPG,L,L,56,25,39,64,-3,12,1.14,20,47,3,14,2,3,1,1,185,13.5,21:08,--
Logan Cooley,20252026,UTA,L,C,29,14,9,23,6,22,0.79,10,18,3,4,1,1,0,1,59,23.7,17:49,41.3
Braeden Cootes,20252026,VAN,R,C,3,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,--,10:47,38.5
Andrew Copp,20252026,DET,L,C,58,8,25,33,-1,16,0.57,7,26,1,7,0,0,1,1,84,9.5,16:06,54.8
Matt Coronato,20252026,CGY,R,R,55,14,15,29,-22,18,0.53,8,19,6,10,0,0,0,3,137,10.2,16:39,38.7
Paul Cotter,20252026,NJD,L,L,54,5,5,10,-15,17,0.19,5,9,0,1,0,0,0,1,47,10.6,11:32,50
Nick Cousins,20252026,OTT,L,C,56,8,8,16,8,61,0.29,8,16,0,0,0,0,0,1,52,15.4,10:49,45.8
Sean Couturier,20252026,PHI,L,C,55,5,21,26,-5,22,0.47,5,25,0,1,0,0,0,1,90,5.6,17:07,53.3
Easton Cowan,20252026,TOR,L,R,43,7,10,17,2,14,0.4,7,16,0,1,0,0,1,1,65,10.8,13:31,33.3
Charlie Coyle,20252026,CBJ,R,C,56,15,27,42,4,8,0.75,11,35,4,7,0,0,0,1,96,15.6,17:43,50.5
Dylan Cozens,20252026,OTT,R,C,57,18,25,43,-13,40,0.75,8,19,10,24,0,0,0,2,133,13.5,17:10,53
Louis Crevier,20252026,CHI,R,D,54,4,11,15,-1,45,0.28,3,13,0,0,1,2,0,1,80,5,16:19,--
Angus Crookshank,20252026,NJD,L,C,8,1,0,1,1,4,0.13,1,1,0,0,0,0,0,0,4,25,8:36,33.3
Sidney Crosby,20252026,PIT,L,C,56,27,32,59,1,38,1.05,17,39,10,20,0,0,1,4,132,20.5,19:35,55.4
Lawson Crouse,20252026,UTA,L,L,56,14,15,29,20,16,0.52,13,27,0,0,1,2,0,2,91,15.4,16:33,37.5
Max Crozier,20252026,TBL,R,D,34,1,9,10,7,40,0.29,1,9,0,0,0,1,0,0,44,2.3,16:00,--
Will Cuylle,20252026,NYR,L,L,57,13,14,27,-19,39,0.47,9,19,4,8,0,0,1,1,109,11.9,17:10,52.9
Charle-Edouard D'Astous,20252026,TBL,L,D,43,3,14,17,0,57,0.4,3,15,0,2,0,0,0,2,52,5.8,19:23,--
Colton Dach,20252026,CHI,L,C,52,3,6,9,-15,45,0.17,2,7,1,2,0,0,0,1,51,5.9,11:45,36.6
Kirby Dach,20252026,MTL,R,C,23,7,5,12,0,23,0.52,7,10,0,2,0,0,0,0,32,21.9,14:06,42.3
Evgenii Dadonov,20252026,NJD,L,L,17,0,0,0,-3,2,0,0,0,0,0,0,0,0,0,16,--,11:06,--
Rasmus Dahlin,20252026,BUF,L,D,53,11,37,48,-6,51,0.91,7,31,4,17,0,0,0,0,143,7.7,24:33,--
Phillip Danault,20252026,"LAK,MTL",L,C,51,3,11,14,0,20,0.27,2,12,0,0,1,2,0,0,73,4.1,16:09,55.3
Justin Danforth,20252026,BUF,R,R,4,0,0,0,-2,2,0,0,0,0,0,0,0,0,0,2,--,11:42,54.8
Nate Danielson,20252026,DET,R,C,28,2,5,7,-7,4,0.25,2,4,0,3,0,0,0,0,31,6.5,11:03,37.7
Jared Davidson,20252026,MTL,L,C,10,0,1,1,-4,10,0.1,0,1,0,0,0,0,0,0,9,--,8:43,--
Tony DeAngelo,20252026,NYI,R,D,58,4,20,24,0,35,0.41,3,20,1,4,0,0,0,1,112,3.6,18:46,--
Alex DeBrincat,20252026,DET,R,R,58,30,27,57,1,10,0.98,19,40,11,17,0,0,2,5,205,14.6,18:06,41.5
Jake DeBrusk,20252026,VAN,L,L,56,13,15,28,-15,8,0.5,2,14,11,14,0,0,0,0,156,8.3,17:14,41.4
Luca Del Bel Belluz,20252026,CBJ,L,C,13,0,1,1,-2,4,0.08,0,1,0,0,0,0,0,0,11,--,8:46,38.3
Ethan Del Mastro,20252026,CHI,L,D,2,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,3,--,16:21,--
Ty Dellandrea,20252026,SJS,R,C,42,2,9,11,-15,18,0.26,1,9,0,0,1,2,0,0,44,4.5,14:24,52.3
Dylan DeMelo,20252026,WPG,R,D,56,3,14,17,10,34,0.3,3,16,0,0,0,1,0,0,55,5.5,21:32,--
Ivan Demidov,20252026,MTL,L,R,57,12,34,46,8,24,0.81,9,34,3,12,0,0,0,2,81,14.8,15:24,--
Vincent Desharnais,20252026,SJS,R,D,28,1,3,4,2,40,0.14,1,4,0,0,0,0,0,1,17,5.9,16:42,--
Nick DeSimone,20252026,UTA,R,D,32,2,3,5,4,8,0.16,2,5,0,0,0,0,0,1,30,6.7,14:10,--
Nicolas Deslauriers,20252026,PHI,L,L,21,0,1,1,-3,26,0.05,0,1,0,0,0,0,0,0,12,--,8:18,100
Jack Devine,20252026,FLA,R,R,6,0,0,0,-3,2,0,0,0,0,0,0,0,0,0,6,--,8:26,--
Connor Dewar,20252026,PIT,L,C,56,13,11,24,11,10,0.43,12,22,0,0,1,2,0,2,83,15.7,13:38,50
Jason Dickinson,20252026,CHI,L,C,43,6,7,13,-6,10,0.3,5,11,0,0,1,2,0,1,51,11.8,15:43,49.5
Sam Dickinson,20252026,SJS,L,D,45,1,8,9,-2,14,0.2,1,9,0,0,0,0,0,0,42,2.4,15:49,--
Brenden Dillon,20252026,NJD,L,D,57,3,9,12,-12,43,0.21,3,11,0,0,0,1,0,2,40,7.5,17:59,--
Josh Doan,20252026,BUF,R,R,57,18,21,39,-7,23,0.68,11,25,7,14,0,0,0,1,120,15,16:07,30.8
Noah Dobson,20252026,MTL,R,D,57,10,28,38,12,28,0.67,9,31,1,6,0,1,0,1,114,8.8,22:44,--
Max Domi,20252026,TOR,L,C,55,9,22,31,-17,32,0.56,8,24,1,7,0,0,1,3,87,10.3,15:04,50
Ryan Donato,20252026,CHI,L,C,57,13,12,25,-8,34,0.44,12,23,1,2,0,0,1,2,87,14.9,15:00,50
Pavel Dorofeyev,20252026,VGK,L,R,57,26,18,44,-4,18,0.77,12,22,14,22,0,0,0,2,156,16.7,17:32,--
Drew Doughty,20252026,LAK,R,D,48,3,11,14,1,28,0.29,3,12,0,1,0,1,0,0,69,4.3,22:59,--
Curtis Douglas,20252026,TBL,L,C,29,0,2,2,1,92,0.07,0,2,0,0,0,0,0,0,17,--,5:58,60
Nic Dowd,20252026,WSH,R,C,51,4,12,16,-5,49,0.31,4,16,0,0,0,0,0,0,46,8.7,15:38,48.5
Justin Dowling,20252026,NYR,L,C,2,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,--,7:12,33.3
Leon Draisaitl,20252026,EDM,L,C,55,29,51,80,12,24,1.45,15,45,13,34,1,1,1,2,161,18,22:05,56.4
Jonathan Drouin,20252026,NYI,L,L,51,3,17,20,-2,19,0.39,3,16,0,4,0,0,0,0,68,4.4,17:17,49.5
Jack Drury,20252026,COL,L,C,55,8,11,19,11,18,0.35,8,19,0,0,0,0,0,0,62,12.9,14:52,59.3
Jamie Drysdale,20252026,PHI,R,D,53,5,18,23,-6,24,0.43,4,18,1,5,0,0,0,2,63,7.9,21:32,--
Pierre-Luc Dubois,20252026,WSH,L,L,7,1,1,2,1,2,0.29,0,1,1,1,0,0,0,0,11,9.1,15:50,45.7
Matt Duchene,20252026,DAL,L,C,32,10,10,20,-3,6,0.63,6,16,4,4,0,0,0,2,50,20,15:50,51.7
Anthony Duclair,20252026,NYI,L,L,54,12,14,26,0,12,0.48,8,20,4,6,0,0,0,2,67,17.9,13:25,44.4
Brandon Duhaime,20252026,WSH,L,R,59,4,2,6,-5,58,0.1,3,5,0,0,1,1,0,0,43,9.3,11:01,32.4
Mathew Dumba,20252026,PIT,R,D,11,1,2,3,-5,11,0.27,1,3,0,0,0,0,0,0,7,14.3,14:56,--
Brian Dumoulin,20252026,LAK,L,D,56,1,11,12,3,14,0.21,1,11,0,0,0,1,0,0,53,1.9,18:31,--
Vince Dunn,20252026,SEA,L,D,55,8,26,34,-17,38,0.62,6,15,2,19,0,0,1,3,119,6.7,22:08,--
Josh Dunne,20252026,BUF,L,C,28,1,3,4,-4,34,0.14,1,4,0,0,0,0,0,0,24,4.2,9:31,50.6
Sean Durzi,20252026,UTA,R,D,36,5,14,19,-6,28,0.53,5,17,0,2,0,0,1,2,59,8.5,20:14,--
Christian Dvorak,20252026,PHI,L,C,55,12,22,34,0,16,0.62,11,32,1,2,0,0,0,1,108,11.1,18:00,53.9
Dalibor Dvorsky,20252026,STL,L,R,47,9,6,15,-5,18,0.32,4,8,5,7,0,0,0,0,62,14.5,14:30,47.5
Jordan Eberle,20252026,SEA,R,R,54,20,18,38,8,18,0.7,16,24,4,14,0,0,0,3,119,16.8,18:43,37.5
Joel Edmundson,20252026,LAK,L,D,56,2,14,16,7,21,0.29,2,13,0,2,0,1,0,0,74,2.7,18:24,--
Adam Edstrom,20252026,NYR,L,C,24,2,2,4,5,2,0.17,2,4,0,0,0,0,0,1,21,9.5,9:34,100
Simon Edvinsson,20252026,DET,L,D,48,6,11,17,6,54,0.35,6,15,0,1,0,1,1,2,57,10.5,22:35,--
Nikolaj Ehlers,20252026,CAR,L,L,57,14,29,43,3,10,0.75,9,26,5,17,0,0,1,3,139,10.1,16:44,36.7
Jack Eichel,20252026,VGK,R,C,50,21,47,68,18,10,1.36,21,45,0,23,0,0,2,5,187,11.2,21:17,47.6
Aaron Ekblad,20252026,FLA,R,D,55,3,18,21,-10,43,0.38,2,17,1,3,0,1,0,3,74,4.1,22:25,--
Mattias Ekholm,20252026,EDM,L,D,58,6,21,27,18,22,0.47,6,25,0,2,0,0,0,2,104,5.8,20:55,--
William Eklund,20252026,SJS,L,L,51,11,24,35,-26,26,0.69,8,23,3,12,0,0,1,1,127,8.7,19:27,7.7
Oliver Ekman-Larsson,20252026,TOR,L,D,57,8,26,34,-1,36,0.6,8,30,0,4,0,0,0,0,81,9.9,20:45,--
Lars Eller,20252026,OTT,L,C,43,2,7,9,0,6,0.21,1,8,0,0,1,1,0,0,38,5.3,11:57,58.3
Ty Emberson,20252026,EDM,R,D,53,1,10,11,4,19,0.21,1,11,0,0,0,0,0,1,30,3.3,15:59,--
