name,team,team_abbrev,position,height,height_in,weight_lb,years_in_league,birth_year,birth_loc,draft_year,draft_round,draft_pick,player_id,headshot_url
RayJ Dennis,Atlanta Hawks,ATL,PG,2-Jun,74,180,2,2001,"Oswego, IL",2024,0,0,dennira01,https://cdn.nba.com/headshots/nba/latest/260x190/1642484.png
Caleb Houstan,Atlanta Hawks,ATL,SF,8-Jun,80,205,4,2003,"Milton, Canada",2022,2,2,houstca01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631216.png
Corey Kispert,Atlanta Hawks,ATL,SF,6-Jun,78,224,5,1999,"Edmonds, WA",2021,1,15,kispeco01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630557.png
Zaccharie Risacher,Atlanta Hawks,ATL,SF,8-Jun,80,215,2,2005,"Malaga, Spain - Country: France",2024,1,1,risacza01,https://cdn.nba.com/headshots/nba/latest/260x190/1642258.png
Nikola Djurisic,Atlanta Hawks,ATL,SG,8-Jun,80,215,2,2004,"Gent, Belgium - Country: Serbia",2024,2,13,djurini01,https://cdn.nba.com/headshots/nba/latest/260x190/1642365.png
Danny Wolf,Brooklyn Nets,BKN,C,11-Jun,83,250,1,2004,"Glencoe, IL",2025,1,27,wolfda01,https://cdn.nba.com/headshots/nba/latest/260x190/1642874.png
Day'Ron Sharpe,Brooklyn Nets,BKN,C,11-Jun,83,265,5,2002,"Greenville, NC",2021,1,29,sharpda01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630549.png
Nic Claxton,Brooklyn Nets,BKN,C,11-Jun,83,215,7,1999,"Greenville, SC",2019,2,1,claxtni01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629651.png
Chaney Johnson,Brooklyn Nets,BKN,F,7-Jun,79,220,1,2002,"Alabaster, AL",2025,0,0,johnsch06,https://cdn.nba.com/headshots/nba/latest/260x190/1643052.png
Jalen Wilson,Brooklyn Nets,BKN,F,7-Jun,79,225,3,2001,"Denton, TX",2023,2,21,wilsoja03,https://cdn.nba.com/headshots/nba/latest/260x190/1630592.png
Noah Clowney,Brooklyn Nets,BKN,F,10-Jun,82,210,3,2005,"Roebuck, SC",2023,1,21,clownno01,https://cdn.nba.com/headshots/nba/latest/260x190/1641730.png
Nolan Traore,Brooklyn Nets,BKN,G,4-Jun,76,185,1,2006,"Creteil, France",2025,1,19,traorno01,https://cdn.nba.com/headshots/nba/latest/260x190/1642849.png
Drake Powell,Brooklyn Nets,BKN,GF,6-Jun,78,200,1,2006,"Pittsboro, NC",2025,1,22,poweldr01,https://cdn.nba.com/headshots/nba/latest/260x190/1642962.png
Egor Demin,Brooklyn Nets,BKN,GF,9-Jun,81,200,1,2006,"Moscow, Russia",2025,1,8,demineg01,https://cdn.nba.com/headshots/nba/latest/260x190/1642856.png
Josh Minott,Brooklyn Nets,BKN,GF,8-Jun,80,205,4,2002,"Boca Raton, FL",2022,2,15,minotjo01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631169.png
Terance Mann,Brooklyn Nets,BKN,GF,5-Jun,77,215,7,1997,"Lowell, MA",2019,2,18,mannte01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629611.png
E.J. Liddell,Brooklyn Nets,BKN,PF,7-Jun,79,240,4,2001,"Bellevile, IL",2022,2,11,liddeej01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630604.png
Michael Porter Jr.,Brooklyn Nets,BKN,SF,10-Jun,82,218,8,1999,"Columbia, MO",2018,1,14,portemi01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629008.png
Ziaire Williams,Brooklyn Nets,BKN,SF,8-Jun,80,185,5,2002,"Lancaster, CA",2021,1,10,willizi02,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630533.png
Ben Saraf,Brooklyn Nets,BKN,SG,6-Jun,78,200,1,2006,"Johannesburg, South Africa - Country: Israel",2025,1,26,sarafbe01,https://cdn.nba.com/headshots/nba/latest/260x190/1642879.png
Ochai Agbaji,Brooklyn Nets,BKN,SG,5-Jun,77,210,4,2000,"Kansas City, MO",2022,1,14,agbajoc01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630534.png
Tyson Etienne,Brooklyn Nets,BKN,SG,2-Jun,74,185,4,2000,"Englewood, NJ",2022,0,0,etienty01,https://cdn.nba.com/headshots/nba/latest/260x190/1630623.png
Amari Williams,Boston Celtics,BOS,C,11-Jun,83,250,1,2002,"Nottingham, England",2025,2,16,william01,https://cdn.nba.com/headshots/nba/latest/260x190/1642873.png
Luka Garza,Boston Celtics,BOS,C,10-Jun,82,243,5,1999,"Washington, DC",2021,2,22,garzalu01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630568.png
Neemias Queta,Boston Celtics,BOS,C,Jul-00,84,248,5,2000,"Barreiro, Portugal",2021,2,9,quetane01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629674.png
Nikola Vucevic,Boston Celtics,BOS,C,10-Jun,82,260,15,1991,"Morges, Switzerland - Country: Montenegro",2011,1,16,vucevni01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202696.png
Jayson Tatum,Boston Celtics,BOS,F,8-Jun,80,210,9,1998,"St. Louis, MO",2017,1,3,tatumja01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628369.png
Max Shulga,Boston Celtics,BOS,G,5-Jun,77,210,1,2003,"Kiev, Ukraine",2025,2,27,shulgma01,https://cdn.nba.com/headshots/nba/latest/260x190/1642917.png
Hugo Gonzalez,Boston Celtics,BOS,GF,6-Jun,78,200,1,2006,"Madrid, Spain",2025,1,28,gonzahu01,https://cdn.nba.com/headshots/nba/latest/260x190/1642864.png
Jaylen Brown,Boston Celtics,BOS,GF,6-Jun,78,223,10,1997,"Marietta, GA",2016,1,3,brownja02,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627759.png
Ron Harper Jr.,Boston Celtics,BOS,GF,6-Jun,78,245,4,2000,"Franklin Lakes, NJ",2022,0,0,harpero02,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631199.png
Payton Pritchard,Boston Celtics,BOS,PG,1-Jun,73,195,6,1998,"Tualatin, OR",2020,1,26,pritcpa01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630202.png
Jordan Walsh,Boston Celtics,BOS,SF,7-Jun,79,205,3,2003,"Dallas, TX",2023,2,8,walshjo01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641775.png
Sam Hauser,Boston Celtics,BOS,SF,7-Jun,79,217,5,1998,"Green Bay, WI",2021,0,0,hausesa01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630573.png
Baylor Scheierman,Boston Celtics,BOS,SG,7-Jun,79,205,2,2001,"Aurora, NE",2024,1,30,scheiba01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631248.png
Derrick White,Boston Celtics,BOS,SG,4-Jun,76,190,9,1995,"Parker, CO",2017,1,29,whitede01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628401.png
John Tonje,Boston Celtics,BOS,SG,5-Jun,77,218,1,2001,"Omaha, NE",2025,2,23,tonjejo01,https://cdn.nba.com/headshots/nba/latest/260x190/1642910.png
P.J. Hall,Charlotte Hornets,CHA,C,10-Jun,82,238,2,2002,"Chicago, IL",2024,0,0,hallpj01,https://cdn.nba.com/headshots/nba/latest/260x190/1641790.png
Ryan Kalkbrenner,Charlotte Hornets,CHA,C,1-Jul,85,257,1,2002,"St. Louis, MO",2025,2,4,kalkbry01,https://cdn.nba.com/headshots/nba/latest/260x190/1641750.png
Brandon Miller,Charlotte Hornets,CHA,F,9-Jun,81,200,3,2003,"Antioch, TN",2023,1,2,millebr02,https://cdn.nba.com/headshots/nba/latest/260x190/1641706.png
Grant Williams,Charlotte Hornets,CHA,F,6-Jun,78,236,7,1999,"Houston, TX",2019,1,22,willigr01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629684.png
Miles Bridges,Charlotte Hornets,CHA,F,6-Jun,78,225,8,1998,"Flint, MI",2018,1,12,bridgmi02,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628970.png
Tidjane Salaun,Charlotte Hornets,CHA,F,9-Jun,81,203,2,2006,"Paris, France",2024,1,6,salauti01,https://cdn.nba.com/headshots/nba/latest/260x190/1642275.png
Moussa Diabate,Charlotte Hornets,CHA,FC,10-Jun,82,210,4,2002,"Paris, France",2022,2,13,diabamo01,https://cdn.nba.com/headshots/nba/latest/260x190/1631217.png
Xavier Tillman,Charlotte Hornets,CHA,FC,8-Jun,80,245,6,1999,"Grand Rapids, MI",2020,2,5,tillmxa01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630214.png
Coby White,Charlotte Hornets,CHA,G,4-Jun,76,195,7,2000,"Goldsboro, NC",2019,1,7,whiteco01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629632.png
Josh Green,Charlotte Hornets,CHA,GF,5-Jun,77,200,6,2001,"Sydney, Australia",2020,1,18,greenjo02,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630182.png
Kon Knueppel,Charlotte Hornets,CHA,GF,5-Jun,77,215,1,2006,"Milwaukee, WI",2025,1,4,knuepko01,https://cdn.nba.com/headshots/nba/latest/260x190/1642851.png
Pat Connaughton,Charlotte Hornets,CHA,GF,5-Jun,77,209,11,1993,"Arlington, MA",2015,2,11,connapa01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626192.png
LaMelo Ball,Charlotte Hornets,CHA,PG,6-Jun,78,180,6,2002,"Los Angeles, CA",2020,1,3,ballla01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630163.png
Tre Mann,Charlotte Hornets,CHA,PG,3-Jun,75,178,5,2001,"Gainesville, FL",2021,1,18,manntr01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630544.png
Liam McNeeley,Charlotte Hornets,CHA,SF,7-Jun,79,215,1,2006,"Richardson, TX",2025,1,29,mcneeli01,https://cdn.nba.com/headshots/nba/latest/260x190/1642862.png
Tosan Evbuomwan,Charlotte Hornets,CHA,SF,8-Jun,80,217,3,2001,"Newcastle, England",2023,0,0,evbuoto01,https://cdn.nba.com/headshots/nba/latest/260x190/1641787.png
Antonio Reeves,Charlotte Hornets,CHA,SG,6-Jun,78,195,2,2001,"Chicago, IL",2024,2,17,reevean01,https://cdn.nba.com/headshots/nba/latest/260x190/1641810.png
Sion James,Charlotte Hornets,CHA,SG,6-Jun,78,220,1,2003,"Sugar Hill, GA",2025,2,3,jamessi01,https://cdn.nba.com/headshots/nba/latest/260x190/1642883.png
Nick Richards,Chicago Bulls,CHI,C,Jul-00,84,245,6,1998,"Kingston, Jamaica",2020,2,12,richani01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630208.png
Leonard Miller,Chicago Bulls,CHI,F,10-Jun,82,210,3,2004,"Fort Erie, Canada",2023,2,3,millele01,https://cdn.nba.com/headshots/nba/latest/260x190/1631159.png
Matas Buzelis,Chicago Bulls,CHI,F,9-Jun,81,190,2,2005,"Hinsdale, IL - Country: Lithuania",2024,1,11,buzelma01,https://cdn.nba.com/headshots/nba/latest/260x190/1641824.png
Jalen Smith,Chicago Bulls,CHI,FC,10-Jun,82,215,6,2000,"Baltimore, MD",2020,1,10,smithja04,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630188.png
Lachlan Olbrich,Chicago Bulls,CHI,FC,10-Jun,82,235,1,2004,"Adelaide, Australia",2025,2,25,olbrila01,https://cdn.nba.com/headshots/nba/latest/260x190/1642950.png
Zach Collins,Chicago Bulls,CHI,FC,11-Jun,83,250,9,1998,"Las Vegas, NV",2017,1,10,colliza01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628380.png
Anfernee Simons,Chicago Bulls,CHI,G,3-Jun,75,181,8,1999,"Altamonte Springs, FL",2018,1,24,simonan01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629014.png
Collin Sexton,Chicago Bulls,CHI,G,1-Jun,73,190,8,1999,"Atlanta, GA",2018,1,8,sextoco01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629012.png
Isaac Okoro,Chicago Bulls,CHI,GF,6-Jun,78,225,6,2001,"Atlanta, GA",2020,1,5,okorois01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630171.png
Josh Giddey,Chicago Bulls,CHI,GF,8-Jun,80,205,5,2003,"Melbourne, Australia",2021,1,6,giddejo01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630581.png
Guerschon Yabusele,Chicago Bulls,CHI,PF,8-Jun,80,260,10,1996,"Dreux, France",2016,1,16,yabusgu01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627824.png
Noa Essengue,Chicago Bulls,CHI,PF,10-Jun,82,200,1,2007,"Orleans, France",2025,1,12,essenno01,https://cdn.nba.com/headshots/nba/latest/260x190/1642855.png
Patrick Williams,Chicago Bulls,CHI,PF,7-Jun,79,215,6,2002,"Charlotte, NC",2020,1,4,willipa01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630172.png
Mac McClung,Chicago Bulls,CHI,PG,2-Jun,74,185,5,1999,"Gate City, VA",2021,0,0,mccluma01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630644.png
Rob Dillingham,Chicago Bulls,CHI,PG,2-Jun,74,175,2,2005,"Hickory, NC",2024,1,8,dilliro01,https://cdn.nba.com/headshots/nba/latest/260x190/1642265.png
Tre Jones,Chicago Bulls,CHI,PG,1-Jun,73,185,6,2000,"Saint Paul, MN",2020,2,11,jonestr01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630200.png
Yuki Kawamura,Chicago Bulls,CHI,PG,8-May,68,159,3,2001,"Yanai, Japan",2023,0,0,kawamyu01,https://cdn.nba.com/headshots/nba/latest/260x190/1642530.png
Jaden Ivey,Chicago Bulls,CHI,SG,4-Jun,76,195,4,2002,"Mishawaka, IN",2022,1,5,iveyja01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631093.png
Jarrett Allen,Cleveland Cavaliers,CLE,C,11-Jun,83,243,9,1998,"San Diego, CA",2017,1,22,allenja01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628386.png
Thomas Bryant,Cleveland Cavaliers,CLE,C,10-Jun,82,248,9,1998,"Rochester, NY",2017,2,12,bryanth01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628418.png
Evan Mobley,Cleveland Cavaliers,CLE,FC,11-Jun,83,215,5,2001,"San Diego, CA",2021,1,3,mobleev01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630596.png
Larry Nance Jr.,Cleveland Cavaliers,CLE,FC,7-Jun,79,245,11,1993,"Akron, OH",2015,1,27,nancela02,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626204.png
Nae'Qwan Tomlin,Cleveland Cavaliers,CLE,FC,10-Jun,82,210,2,2001,"New York, NY",2024,0,0,tomlina01,https://cdn.nba.com/headshots/nba/latest/260x190/1641772.png
Dennis Schroder,Cleveland Cavaliers,CLE,G,1-Jun,73,172,13,1994,"Braunschweig, Germany",2013,1,17,schrode01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203471.png
Donovan Mitchell,Cleveland Cavaliers,CLE,G,3-Jun,75,215,9,1997,"Greenwich, CT",2017,1,13,mitchdo01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628378.png
James Harden,Cleveland Cavaliers,CLE,G,5-Jun,77,220,17,1990,"Los Angeles, CA",2009,1,3,hardeja01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201935.png
Tyrese Proctor,Cleveland Cavaliers,CLE,G,6-Jun,78,185,1,2004,"Canberra, Australia",2025,2,19,proctty01,https://cdn.nba.com/headshots/nba/latest/260x190/1642878.png
Max Strus,Cleveland Cavaliers,CLE,GF,5-Jun,77,215,7,1996,"Hickory Hills, IL",2019,0,0,strusma01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629622.png
Tristan Enaruna,Cleveland Cavaliers,CLE,GF,8-Jun,80,220,2,2001,"Almere, Netherlands",2024,0,0,enarutr01,https://cdn.nba.com/headshots/nba/latest/260x190/1642400.png
Dean Wade,Cleveland Cavaliers,CLE,PF,9-Jun,81,228,7,1997,"Wichita, KS",2019,0,0,wadede01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629731.png
Craig Porter Jr.,Cleveland Cavaliers,CLE,PG,2-Jun,74,178,3,2000,"Terre Haute, IN",2023,0,0,portecr01,https://cdn.nba.com/headshots/nba/latest/260x190/1641854.png
Emanuel Miller,Cleveland Cavaliers,CLE,SF,6-Jun,78,215,2,2000,"Unionville, Canada",2024,0,0,milleem01,https://cdn.nba.com/headshots/nba/latest/260x190/1641801.png
Jaylon Tyson,Cleveland Cavaliers,CLE,SF,7-Jun,79,215,2,2003,"Plano, TX",2024,1,20,tysonja01,https://cdn.nba.com/headshots/nba/latest/260x190/1642281.png
Riley Minix,Cleveland Cavaliers,CLE,SF,7-Jun,79,230,2,2001,"Vero Beach, FL",2024,0,0,minixri01,https://cdn.nba.com/headshots/nba/latest/260x190/1642434.png
Keon Ellis,Cleveland Cavaliers,CLE,SG,6-Jun,78,175,4,2000,"Leesburg, FL",2022,0,0,elliske01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631165.png
Sam Merrill,Cleveland Cavaliers,CLE,SG,4-Jun,76,205,6,1996,"Salt Lake City, UT",2020,2,30,merrisa01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630241.png
Daniel Gafford,Dallas Mavericks,DAL,C,9-Jun,81,234,7,1999,"El Dorado, AR",2019,2,8,gaffoda01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629655.png
Dereck Lively II,Dallas Mavericks,DAL,C,Jul-00,84,230,3,2004,"Bellefonte, PA",2023,1,12,livelde01,https://cdn.nba.com/headshots/nba/latest/260x190/1641726.png
Dwight Powell,Dallas Mavericks,DAL,C,10-Jun,82,240,12,1992,"Toronto, Canada",2014,2,15,poweldw01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203939.png
Moussa Cisse,Dallas Mavericks,DAL,C,11-Jun,83,220,1,2003,"Conakry, Guinea",2025,0,0,cissemo01,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4701208.png&w=350&h=254
Caleb Martin,Dallas Mavericks,DAL,F,5-Jun,77,205,7,1996,"Mocksville, NC",2019,0,0,martica02,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628997.png
Cooper Flagg,Dallas Mavericks,DAL,F,8-Jun,80,205,1,2007,"Newport, ME",2025,1,1,flaggco01,https://cdn.nba.com/headshots/nba/latest/260x190/1642843.png
Khris Middleton,Dallas Mavericks,DAL,F,7-Jun,79,222,14,1992,"Charleston, SC",2012,2,9,middlkh01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203114.png
Marvin Bagley III,Dallas Mavericks,DAL,FC,11-Jun,83,235,8,1999,"Phoenix, AZ",2018,1,2,baglema01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628963.png
AJ Johnson,Dallas Mavericks,DAL,G,5-Jun,77,160,2,2005,"Woodland Hills, CA",2024,1,23,johnsaj01,https://cdn.nba.com/headshots/nba/latest/260x190/1642358.png
Klay Thompson,Dallas Mavericks,DAL,GF,6-Jun,78,215,15,1990,"Los Angeles, CA",2011,1,11,thompkl01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202691.png
P.J. Washington,Dallas Mavericks,DAL,PF,7-Jun,79,230,7,1999,"Frisco, TX",2019,1,12,washipj01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629023.png
Brandon Williams,Dallas Mavericks,DAL,PG,2-Jun,74,190,5,2000,"Encino, CA",2021,0,0,willibr03,https://cdn.nba.com/headshots/nba/latest/260x190/1630314.png
Kyrie Irving,Dallas Mavericks,DAL,PG,2-Jun,74,195,15,1992,"Melbourne, Australia - Country: USA",2011,1,1,irvinky01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202681.png
Ryan Nembhard,Dallas Mavericks,DAL,PG,Jun-00,72,180,1,2003,"Vaughan, Canada",2025,0,0,nembhry01,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4433629.png&w=350&h=254
Tyus Jones,Dallas Mavericks,DAL,PG,Jun-00,72,196,11,1996,"Burnsville, MN",2015,1,24,jonesty01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626145.png
Naji Marshall,Dallas Mavericks,DAL,SF,7-Jun,79,220,6,1998,"Atlantic City, NJ",2020,0,0,marshna01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630230.png
Max Christie,Dallas Mavericks,DAL,SG,7-Jun,79,184,4,2003,"Arlington Heights, IL",2022,2,5,chrisma02,https://cdn.nba.com/headshots/nba/latest/260x190/1631108.png
Miles Kelly,Dallas Mavericks,DAL,SG,6-Jun,78,180,1,2003,"Stone Mountain, GA",2025,0,0,kellymi02,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4696317.png&w=350&h=254
Jonas Valanciunas,Denver Nuggets,DEN,C,11-Jun,83,265,15,1992,"Utena, Lithuania",2011,1,5,valanjo01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202685.png
Nikola Jokic,Denver Nuggets,DEN,C,11-Jun,83,284,12,1995,"Sombor, Serbia",2014,2,11,jokicni01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203999.png
Aaron Gordon,Denver Nuggets,DEN,F,8-Jun,80,235,12,1996,"San Jose, CA",2014,1,4,gordoaa01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203932.png
DaRon Holmes II,Denver Nuggets,DEN,FC,10-Jun,82,220,2,2003,"Goodyear, AZ",2024,1,22,holmeda01,https://cdn.nba.com/headshots/nba/latest/260x190/1641747.png
Zeke Nnaji,Denver Nuggets,DEN,FC,9-Jun,81,240,6,2001,"Hopkins, MN",2020,1,22,nnajize01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630192.png
Bruce Brown Jr.,Denver Nuggets,DEN,G,4-Jun,76,202,8,1997,"Boston, MA",2018,2,12,brownbr01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628971.png
Jamal Murray,Denver Nuggets,DEN,G,3-Jun,75,215,10,1997,"Kitchner, Canada",2016,1,7,murraja01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627750.png
Christian Braun,Denver Nuggets,DEN,GF,6-Jun,78,205,4,2001,"Overland Park, KS",2022,1,21,braunch01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631128.png
Spencer Jones,Denver Nuggets,DEN,GF,7-Jun,79,225,2,2001,"Shawnee Mission, KS",2024,0,0,jonessp01,https://cdn.nba.com/headshots/nba/latest/260x190/1642461.png
Tim Hardaway Jr.,Denver Nuggets,DEN,GF,5-Jun,77,205,13,1992,"Miami, FL",2013,1,24,hardati02,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203501.png
Cameron Johnson,Denver Nuggets,DEN,PF,8-Jun,80,210,7,1996,"Moon Township, PA",2019,1,11,johnsca02,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629661.png
Jalen Pickett,Denver Nuggets,DEN,PG,4-Jun,76,209,3,2000,"Rochester, NY",2023,2,2,pickeja02,https://cdn.nba.com/headshots/nba/latest/260x190/1629618.png
Julian Strawther,Denver Nuggets,DEN,SF,7-Jun,79,205,3,2002,"Las Vegas, NV",2023,1,29,strawju01,https://cdn.nba.com/headshots/nba/latest/260x190/1631124.png
